,ERT2
,HS44KDAP
,HUMKER1A
,P44ERK1
,P44MAPK
,PRKM3
,p44-ERK1
,p44-MAPK
,AKT3
,MPPH
,MPPH2
,PKB-GAMMA
,PKBG
,PRKBG
,RAC-PK-gamma
,RAC-gamma
,STK-2
,AKT1
,AKT
,CWS6
,PKB
,PKB-ALPHA
,PRKBA
,RAC
,RAC-ALPHA
,AKT2
,HIHGHH
,PKBB
,PKBBETA
,PRKBB
,RAC-BETA
,PIK3CA
,CLOVE
,CWS5
,MCAP
,MCM
,MCMTC
,PI3K
,PI3K-alpha
,p110-alpha
,PIK3CB
,P110BETA
,PI3K
,PI3KBETA
,PIK3C1
,PIK3CD
,APDS
,IMD14
,P110DELTA
,PI3K
,p110D
,PIK3R1
,AGM7
,GRB1
,IMD36
,p85
,p85-ALPHA
,PIK3R2
,MPPH
,MPPH1
,P85B
,p85
,p85-BETA
,PIK3R3
,p55
,p55-GAMMA
,p55PIK
,PLCG1
,NCKAP3
,PLC-II
,PLC1
,PLC148
,PLCgamma1
,PLCG2
,APLAID
,FCAS3
,PLC-IV
,PLC-gamma-2
,PRKCA
,AAG6
,PKC-alpha
,PKCA
,PRKACA
,PRKCB
,PKC-beta
,PKCB
,PRKCB1
,PRKCB2
,PRKCG
,PKC-gamma
,PKCC
,PKCG
,SCA14
,SHC2
,SCK
,SHCB
,SLI
,SHC4
,RaLP
,SHCD
,SHC3
,N-Shc
,NSHC
,RAI
,SHCC
,SHC1
,SHC
,SHCA
,SOS1
,GF1
,GGF1
,GINGF
,HGF
,NS4
,SOS2
,NS9
,SOS-2
,RPS6KB1
,PS6K
,S6K
,S6K-beta-1
,S6K1
,STK14A
,p70_S6KA
,p70(S6K)-alpha
,p70-S6K
,p70-alpha
,RPS6KB2
,KLS
,P70-beta
,P70-beta-1
,P70-beta-2
,S6K-beta2
,S6K2
,SRK
,STK14B
,p70(S6K)-beta
,p70S6Kb
