8823,FGF16,fibroblast,growth,factor,16,K04358,,,,,,
2250,FGF5,fibroblast,growth,factor,5,K04358,,,,,,
8817,FGF18,fibroblast,growth,factor,18,K04358,,,,,,
9965,FGF19,fibroblast,growth,factor,19,K04358,,,,,,
26281,FGF20,fibroblast,growth,factor,20,K04358,,,,,,
26291,FGF21,fibroblast,growth,factor,21,K04358,,,,,,
27006,FGF22,fibroblast,growth,factor,22,K04358,,,,,,
8074,FGF23,fibroblast,growth,factor,23,K04358,,,,,,
5154,PDGFA,platelet,derived,growth,factor,subunit,A,K04359,,,,
5155,PDGFB,platelet,derived,growth,factor,subunit,B,K17386,,,,
4914,NTRK1,neurotrophic,receptor,tyrosine,kinase,1,K03176,[EC:2.7.10.1,,,,
4915,NTRK2,neurotrophic,receptor,tyrosine,kinase,2,K04360,[EC:2.7.10.1,,,,
1956,EGFR,epidermal,growth,factor,receptor,K04361,[EC:2.7.10.1,,,,,
2260,FGFR1,fibroblast,growth,factor,receptor,1,K04362,[EC:2.7.10.1,,,,
2263,FGFR2,fibroblast,growth,factor,receptor,2,K05093,[EC:2.7.10.1,,,,
2261,FGFR3,fibroblast,growth,factor,receptor,3,K05094,[EC:2.7.10.1,,,,
2264,FGFR4,fibroblast,growth,factor,receptor,4,K05095,[EC:2.7.10.1,,,,
5156,PDGFRA,platelet,derived,growth,factor,receptor,alpha,K04363,[EC:2.7.10.1,,,
5159,PDGFRB,platelet,derived,growth,factor,receptor,beta,K05089,[EC:2.7.10.1,,,
2885,GRB2,growth,factor,receptor,bound,protein,2,K04364,,,,
6654,SOS1,SOS,Ras/Rac,guanine,nucleotide,exchange,factor,1,K03099,,,
6655,SOS2,SOS,Ras/Rho,guanine,nucleotide,exchange,factor,2,K03099,,,
3265,HRAS,HRas,"proto-oncogene,",GTPase,K02833,,,,,,,
3845,KRAS,KRAS,"proto-oncogene,",GTPase,K07827,,,,,,,
4893,NRAS,NRAS,"proto-oncogene,",GTPase,K07828,,,,,,,
6237,RRAS,RAS,related,K07829,,,,,,,,
22800,RRAS2,RAS,related,2,K07830,,,,,,,
22808,MRAS,muscle,RAS,oncogene,homolog,K07831,,,,,,
673,BRAF,B-Raf,"proto-oncogene,",serine/threonine,kinase,K04365,[EC:2.7.11.1,,,,,
5894,RAF1,Raf-1,"proto-oncogene,",serine/threonine,kinase,K04366,[EC:2.7.11.1,,,,,
4342,MOS,MOS,"proto-oncogene,",serine/threonine,kinase,K04367,[EC:2.7.11.1,,,,,
5604,MAP2K1,mitogen-activated,protein,kinase,kinase,1,K04368,[EC:2.7.12.2,,,,
5605,MAP2K2,mitogen-activated,protein,kinase,kinase,2,K04369,[EC:2.7.12.2,,,,
8649,LAMTOR3,late,endosomal/lysosomal,"adaptor,",MAPK,and,MTOR,activator,3,K04370,,
5594,MAPK1,mitogen-activated,protein,kinase,1,K04371,[EC:2.7.11.24,,,,,
5595,MAPK3,mitogen-activated,protein,kinase,3,K04371,[EC:2.7.11.24,,,,,
8569,MKNK1,MAP,kinase,interacting,serine/threonine,kinase,1,K04372,[EC:2.7.11.1,,,
2872,MKNK2,MAP,kinase,interacting,serine/threonine,kinase,2,K04372,[EC:2.7.11.1,,,
6197,RPS6KA3,ribosomal,protein,S6,kinase,A3,K04373,[EC:2.7.11.1,,,,
6195,RPS6KA1,ribosomal,protein,S6,kinase,A1,K04373,[EC:2.7.11.1,,,,
6196,RPS6KA2,ribosomal,protein,S6,kinase,A2,K04373,[EC:2.7.11.1,,,,
27330,RPS6KA6,ribosomal,protein,S6,kinase,A6,K04373,[EC:2.7.11.1,,,,
468,ATF4,activating,transcription,factor,4,K04374,,,,,,
2002,ELK1,"ELK1,",ETS,transcription,factor,K04375,,,,,,
2005,ELK4,"ELK4,",ETS,transcription,factor,K04376,,,,,,
4609,MYC,MYC,"proto-oncogene,",bHLH,transcription,factor,K04377,,,,,
6722,SRF,serum,response,factor,K04378,,,,,,,
2353,FOS,Fos,"proto-oncogene,",AP-1,transcription,factor,subunit,K04379,,,,
4137,MAPT,microtubule,associated,protein,tau,K04380,,,,,,
3925,STMN1,stathmin,1,K04381,,,,,,,,
123745,PLA2G4E,phospholipase,A2,group,IVE,K16342,[EC:3.1.1.4,,,,,
5321,PLA2G4A,phospholipase,A2,group,IVA,K16342,[EC:3.1.1.4,,,,,
8681,JMJD7-PLA2G4B,JMJD7-PLA2G4B,readthrough,K16342,[EC:3.1.1.4,,,,,,,
100137049,PLA2G4B,phospholipase,A2,group,IVB,K16342,[EC:3.1.1.4,,,,,
8605,PLA2G4C,phospholipase,A2,group,IVC,K16342,[EC:3.1.1.4,,,,,
283748,PLA2G4D,phospholipase,A2,group,IVD,K16342,[EC:3.1.1.4,,,,,
255189,PLA2G4F,phospholipase,A2,group,IVF,K16342,[EC:3.1.1.4,,,,,
5801,PTPRR,protein,tyrosine,"phosphatase,",receptor,type,R,K04458,[EC:3.1.3.48,,,
84867,PTPN5,protein,tyrosine,"phosphatase,",non-receptor,type,5,K18018,[EC:3.1.3.48,,,
5778,PTPN7,protein,tyrosine,"phosphatase,",non-receptor,type,7,K18019,[EC:3.1.3.48,,,
1843,DUSP1,dual,specificity,phosphatase,1,K21278,[EC:3.1.3.48,3.1.3.16,,,,
1848,DUSP6,dual,specificity,phosphatase,6,K21946,[EC:3.1.3.48,3.1.3.16,,,,
1852,DUSP9,dual,specificity,phosphatase,9,K18498,[EC:3.1.3.48,3.1.3.16,,,,
11221,DUSP10,dual,specificity,phosphatase,10,K20216,[EC:3.1.3.48,3.1.3.16,,,,
1845,DUSP3,dual,specificity,phosphatase,3,K17614,[EC:3.1.3.48,3.1.3.16,,,,
9020,MAP3K14,mitogen-activated,protein,kinase,kinase,kinase,14,K04466,[EC:2.7.11.25,,,
1147,CHUK,conserved,helix-loop-helix,ubiquitous,kinase,K04467,[EC:2.7.11.10,,,,,
3551,IKBKB,inhibitor,of,nuclear,factor,kappa,B,kinase,subunit,beta,K07209,[EC:2.7.11.10
8517,IKBKG,inhibitor,of,nuclear,factor,kappa,B,kinase,subunit,gamma,K07210,
4790,NFKB1,nuclear,factor,kappa,B,subunit,1,K02580,,,,
4791,NFKB2,nuclear,factor,kappa,B,subunit,2,K04469,,,,
5970,RELA,RELA,"proto-oncogene,",NF-kB,subunit,K04735,,,,,,
5971,RELB,RELB,"proto-oncogene,",NF-kB,subunit,K09253,,,,,,
1846,DUSP4,dual,specificity,phosphatase,4,K04459,[EC:3.1.3.48,3.1.3.16,,,,
1844,DUSP2,dual,specificity,phosphatase,2,K04459,[EC:3.1.3.48,3.1.3.16,,,,
1849,DUSP7,dual,specificity,phosphatase,7,K04459,[EC:3.1.3.48,3.1.3.16,,,,
1850,DUSP8,dual,specificity,phosphatase,8,K04459,[EC:3.1.3.48,3.1.3.16,,,,
1847,DUSP5,dual,specificity,phosphatase,5,K04459,[EC:3.1.3.48,3.1.3.16,,,,
80824,DUSP16,dual,specificity,phosphatase,16,K04459,[EC:3.1.3.48,3.1.3.16,,,,
,,,,,,,,,,,,
5530,PPP3CA,protein,phosphatase,3,catalytic,subunit,alpha,K04348,[EC:3.1.3.16,,,
5532,PPP3CB,protein,phosphatase,3,catalytic,subunit,beta,K04348,[EC:3.1.3.16,,,
5533,PPP3CC,protein,phosphatase,3,catalytic,subunit,gamma,K04348,[EC:3.1.3.16,,,
5534,PPP3R1,protein,phosphatase,3,regulatory,subunit,"B,",alpha,K06268,,,
5535,PPP3R2,protein,phosphatase,3,regulatory,subunit,"B,",beta,K06268,,,
