7124,TNF,tumor,necrosis,factor,K03156,,,,,,,
1649,DDIT3,DNA,damage,inducible,transcript,3,K04452,,,,,
4149,MAX,MYC,associated,factor,X,K04453,,,,,,
4208,MEF2C,myocyte,enhancer,factor,2C,K04454,,,,,,
3315,HSPB1,heat,shock,protein,family,B,(small),member,1,K04455,,
207,AKT1,AKT,serine/threonine,kinase,1,K04456,[EC:2.7.11.1,,,,,
208,AKT2,AKT,serine/threonine,kinase,2,K04456,[EC:2.7.11.1,,,,,
10000,AKT3,AKT,serine/threonine,kinase,3,K04456,[EC:2.7.11.1,,,,,
5494,PPM1A,protein,"phosphatase,",Mg2+/Mn2+,dependent,1A,K04457,[EC:3.1.3.16,,,,
5536,PPP5C,protein,phosphatase,5,catalytic,subunit,K04460,[EC:3.1.3.16,,,,
100506012,PPP5D1,PPP5,tetratricopeptide,repeat,domain,containing,1,K04460,[EC:3.1.3.16,,,
5495,PPM1B,protein,"phosphatase,",Mg2+/Mn2+,dependent,1B,K04461,[EC:3.1.3.16,,,,
3312,HSPA8,heat,shock,protein,family,A,(Hsp70),member,8,K03283,,
3303,HSPA1A,heat,shock,protein,family,A,(Hsp70),member,1A,K03283,,
3306,HSPA2,heat,shock,protein,family,A,(Hsp70),member,2,K03283,,
3305,HSPA1L,heat,shock,protein,family,A,(Hsp70),member,1,like,K03283,
3304,HSPA1B,heat,shock,protein,family,A,(Hsp70),member,1B,K03283,,
3310,HSPA6,heat,shock,protein,family,A,(Hsp70),member,6,K03283,,
2122,MECOM,MDS1,and,EVI1,complex,locus,K04462,,,,,
5607,MAP2K5,mitogen-activated,protein,kinase,kinase,5,K04463,[EC:2.7.12.2,,,,
5598,MAPK7,mitogen-activated,protein,kinase,7,K04464,[EC:2.7.11.24,,,,,
3164,NR4A1,nuclear,receptor,subfamily,4,group,A,member,1,K04465,,
51701,NLK,nemo,like,kinase,K04468,[EC:2.7.11.24,,,,,,
